,iter,rank,time_train,time_hr,error,hr1_valid,hr1_test,hr3_valid,hr3_test,hr10_valid,hr10_test,mrr_valid,mrr_test
1,2.0,2.0,0.4104037284851074,22.195525646209717,0.9977750689775803,0.001,0.001,0.008,0.004,0.015,0.011,0.005406681486634965,0.003768066030163943
2,2.0,4.0,0.4926633834838867,20.769506216049194,0.9948740458929036,0.003,0.001,0.01,0.006,0.021,0.012,0.008421119784635256,0.0047668226983496025
3,2.0,6.0,0.3371868133544922,22.169065952301025,0.9927159108717327,0.006,0.001,0.012,0.008,0.024,0.017,0.010898843655739902,0.006119137460338383
4,2.0,8.0,0.3571598529815674,20.14840841293335,0.9904602468625263,0.004,0.004,0.007,0.005,0.015,0.015,0.007748599209246429,0.00690024085130758
5,2.0,10.0,0.3858826160430908,20.24248766899109,0.9896783933227005,0.003,0.003,0.008,0.006,0.02,0.014,0.008568221427620107,0.007604870211109814
6,2.0,12.0,0.40778040885925293,21.44496774673462,0.9869739959977714,0.009,0.004,0.012,0.006,0.023,0.013,0.013446143130478271,0.006953483031174038
7,2.0,14.0,0.44837069511413574,23.36992835998535,0.9862242566242073,0.003,0.006,0.008,0.01,0.02,0.023,0.0090081108574177,0.011523121194614926
8,2.0,16.0,0.4536783695220947,20.544073820114136,0.9838110994831537,0.008,0.003,0.011,0.008,0.018,0.019,0.011119971379745944,0.008189471536583214
9,2.0,18.0,0.48255300521850586,22.277065992355347,0.9839974321171261,0.001,0.005,0.012,0.01,0.019,0.019,0.008405413452039325,0.01020326031234771
10,2.0,20.0,0.49182963371276855,22.64548134803772,0.9809476664858037,0.004,0.0,0.013,0.005,0.031,0.013,0.01180727144422359,0.004963427592647569
11,2.0,22.0,0.5381269454956055,22.168412685394287,0.9816322254517182,0.001,0.002,0.009,0.006,0.014,0.013,0.006751578758174759,0.006537976504944031
12,2.0,24.0,0.6501243114471436,23.131702661514282,0.9784708837540793,0.007,0.007,0.011,0.009,0.02,0.019,0.011071230874112917,0.011065634804042834
13,2.0,26.0,0.5724854469299316,23.134268522262573,0.978555718618081,0.009,0.01,0.019,0.02,0.035,0.036,0.018027802523023426,0.018124936655744665
14,2.0,28.0,0.5993099212646484,24.5397789478302,0.9777680467606488,0.007,0.004,0.015,0.009,0.021,0.018,0.012434699737969348,0.00897581970046256
15,2.0,30.0,0.628258228302002,25.193833112716675,0.9778141725641001,0.005,0.005,0.009,0.009,0.022,0.023,0.01038684828975526,0.01108001491431199
16,2.0,32.0,0.6165106296539307,24.019947290420532,0.9761342014014596,0.008,0.005,0.014,0.007,0.018,0.015,0.012486335120696085,0.008619604921668654
17,2.0,34.0,0.6503808498382568,24.855271339416504,0.9752390798820892,0.006,0.003,0.011,0.008,0.025,0.023,0.011281009591811164,0.009209367810912281
18,2.0,36.0,0.6653900146484375,25.766786575317383,0.9725683419170447,0.012,0.005,0.016,0.008,0.034,0.021,0.017584308204348083,0.009497265026582094
19,2.0,38.0,0.6994454860687256,25.103123664855957,0.9739048514761424,0.01,0.005,0.013,0.007,0.023,0.022,0.014871886004473946,0.00997758079792296
20,2.0,40.0,0.7042183876037598,24.958902597427368,0.9733941257845352,0.007,0.008,0.015,0.011,0.025,0.025,0.013657030324183562,0.013283763957091039
21,2.0,42.0,0.7654614448547363,26.039321899414062,0.9719891111550416,0.007,0.011,0.013,0.016,0.028,0.022,0.01356697586741626,0.016123211886764403
22,2.0,44.0,0.7745742797851562,26.045924425125122,0.9708885920282847,0.005,0.002,0.01,0.009,0.021,0.021,0.010972655050477283,0.008499245160732865
23,2.0,46.0,0.8004848957061768,26.328879833221436,0.9718993031362272,0.006,0.01,0.011,0.015,0.023,0.024,0.011740607446933893,0.015347184728098486
24,2.0,48.0,0.8452520370483398,26.92949867248535,0.970036361712753,0.011,0.005,0.015,0.011,0.028,0.026,0.016892662648322256,0.011991630619626818
25,2.0,50.0,0.8328797817230225,27.603301763534546,0.9695149563801404,0.007,0.007,0.015,0.01,0.023,0.03,0.01263163528598389,0.013841440704743965
26,2.0,52.0,1.1313986778259277,27.32497787475586,0.9697591100812154,0.003,0.003,0.011,0.008,0.024,0.029,0.009904674108588717,0.00948138198976016
27,2.0,54.0,0.8940248489379883,27.375170707702637,0.9687326407559093,0.008,0.009,0.019,0.014,0.028,0.033,0.016062212613227288,0.016337567848776897
28,2.0,56.0,1.0381138324737549,27.87775230407715,0.9686899029613759,0.002,0.005,0.012,0.016,0.031,0.034,0.011470554097713942,0.014335858788388117
29,2.0,58.0,1.1185429096221924,29.304014921188354,0.9669119560165967,0.006,0.009,0.013,0.021,0.024,0.032,0.013243794238141676,0.017875006571019855
30,2.0,60.0,1.1323792934417725,29.244585275650024,0.9657181880659499,0.007,0.009,0.015,0.02,0.031,0.041,0.014722751098653399,0.018900332624091454
31,2.0,62.0,1.011052131652832,29.692960500717163,0.966145273217512,0.006,0.009,0.018,0.014,0.035,0.028,0.01546779248351902,0.015607629855741129
32,2.0,64.0,0.9954488277435303,28.926015615463257,0.9645891187224925,0.01,0.003,0.014,0.006,0.028,0.025,0.015758029982477842,0.009455556828738651
33,2.0,66.0,1.0336971282958984,29.671407461166382,0.9659873871786734,0.009,0.007,0.016,0.012,0.03,0.027,0.01605230268646454,0.014601073980223735
34,2.0,68.0,1.0671823024749756,31.085254430770874,0.9621719867266497,0.003,0.006,0.009,0.012,0.028,0.025,0.010080113923391507,0.012461959718451937
35,2.0,70.0,1.1271686553955078,30.502660036087036,0.9601744717626562,0.01,0.008,0.018,0.014,0.033,0.032,0.017910768164792756,0.015155348663305852
36,2.0,72.0,1.0856256484985352,30.16990351676941,0.9658297356263221,0.007,0.007,0.01,0.012,0.028,0.034,0.012724498366269705,0.014924599159405503
37,2.0,74.0,1.457855463027954,31.292166471481323,0.9608432963617028,0.01,0.004,0.018,0.014,0.03,0.027,0.017741715057821537,0.012524973459596248
38,2.0,76.0,1.1883800029754639,31.751471996307373,0.9603537517292661,0.007,0.009,0.02,0.013,0.03,0.03,0.01620137855300435,0.01496697990961235
39,2.0,78.0,1.2471232414245605,32.26402449607849,0.9624591159993588,0.006,0.003,0.018,0.011,0.027,0.02,0.015054224721934833,0.010011094344013982
40,2.0,80.0,1.1972272396087646,32.43708252906799,0.9620018442719381,0.018,0.016,0.028,0.023,0.037,0.033,0.025047575485181023,0.022165185916144643
41,2.0,82.0,1.2866768836975098,32.458510875701904,0.9595494370140595,0.008,0.015,0.021,0.021,0.029,0.029,0.0171005496312926,0.02157345860671264
42,2.0,84.0,1.297534704208374,33.43141841888428,0.9588933508498343,0.005,0.004,0.017,0.013,0.022,0.03,0.01305074936642816,0.012604365320396809
43,2.0,86.0,1.3177111148834229,33.911837577819824,0.9589404979995548,0.008,0.01,0.017,0.021,0.03,0.034,0.016175904079710528,0.019380785363725356
44,2.0,88.0,1.4683055877685547,33.23481035232544,0.9571439435314268,0.01,0.014,0.016,0.026,0.032,0.039,0.017484301365195694,0.022716112816911365
45,2.0,90.0,1.3787240982055664,33.98548245429993,0.9597927831181169,0.007,0.012,0.016,0.02,0.03,0.035,0.01563017811548259,0.01945846159394484
46,2.0,92.0,1.4106602668762207,34.36412239074707,0.9596807490169307,0.006,0.01,0.016,0.016,0.028,0.04,0.01414681431124375,0.018329550454760046
47,2.0,94.0,1.4991555213928223,35.79639792442322,0.9589656106824264,0.015,0.015,0.021,0.019,0.039,0.031,0.022665197429868108,0.02102644126474534
48,2.0,96.0,1.498985767364502,34.59495568275452,0.9595102985138938,0.011,0.011,0.021,0.021,0.028,0.036,0.01853696530526769,0.019582133904210815
49,2.0,98.0,1.5578138828277588,36.43155860900879,0.9574931630366071,0.009,0.011,0.018,0.017,0.029,0.027,0.016567990227289945,0.01811646195806954
50,2.0,100.0,1.56793212890625,35.83053731918335,0.9589599668275848,0.013,0.014,0.017,0.019,0.033,0.037,0.01891170330479398,0.02109258948926613
51,2.0,102.0,1.677844524383545,37.535534620285034,0.9572780285971199,0.009,0.005,0.017,0.018,0.038,0.039,0.018297631419526287,0.016311441663450124
52,2.0,104.0,1.5659887790679932,40.26750707626343,0.9586004998938276,0.013,0.009,0.022,0.023,0.034,0.046,0.02074875357088764,0.020562499004680643
53,2.0,106.0,1.7779598236083984,37.07339787483215,0.9573423022534147,0.01,0.011,0.026,0.019,0.039,0.043,0.021046632117923212,0.020478374993348508
54,2.0,108.0,1.6052746772766113,37.488418102264404,0.955764237488975,0.012,0.014,0.019,0.024,0.028,0.039,0.019132035623211394,0.023037926315789926
55,2.0,110.0,2.07505464553833,37.90110158920288,0.9554805421417648,0.016,0.016,0.027,0.029,0.043,0.044,0.026133932906148485,0.02648549494664749
56,2.0,112.0,1.6165966987609863,38.55097150802612,0.9513640425500722,0.019,0.013,0.024,0.019,0.032,0.038,0.025122690067217932,0.021249038180482523
57,2.0,114.0,2.184396982192993,38.704875230789185,0.9565447973531743,0.012,0.008,0.018,0.02,0.032,0.03,0.01844301148688751,0.016102821812813993
58,2.0,116.0,2.0123908519744873,38.81771373748779,0.9535902530063094,0.008,0.009,0.014,0.015,0.023,0.03,0.015073169589177825,0.016507458905352195
59,2.0,118.0,1.9594287872314453,40.01759338378906,0.9554094165783453,0.01,0.006,0.018,0.016,0.031,0.032,0.017587611030398288,0.01587824470354455
60,2.0,120.0,1.9900298118591309,39.32213091850281,0.9555896079579259,0.009,0.017,0.024,0.028,0.037,0.042,0.01910215960752142,0.025330666308882907
61,2.0,122.0,2.085455894470215,40.22929286956787,0.9544139593459402,0.012,0.016,0.025,0.024,0.039,0.037,0.021207094612127712,0.02456036973432287
62,2.0,124.0,2.2148098945617676,40.94123435020447,0.9532232243192804,0.009,0.012,0.015,0.023,0.027,0.037,0.016028681006326893,0.021389301246740676
63,2.0,126.0,2.133303165435791,40.86520838737488,0.9526076573975366,0.006,0.009,0.015,0.021,0.038,0.036,0.015629204956543918,0.018737236731438928
64,2.0,128.0,1.991281270980835,41.76605415344238,0.9541206897122101,0.015,0.009,0.022,0.017,0.033,0.039,0.022140016145247906,0.01787726533201219
65,2.0,130.0,2.3195483684539795,41.730122327804565,0.952376103786535,0.015,0.016,0.024,0.023,0.041,0.042,0.024053697040276635,0.02473027379276483
66,2.0,132.0,2.5523080825805664,48.851744413375854,0.9521828209586889,0.015,0.015,0.022,0.03,0.032,0.044,0.022312834778707918,0.025781571866525584
67,2.0,134.0,2.355682849884033,43.08632230758667,0.9509519033693367,0.01,0.016,0.018,0.023,0.028,0.038,0.017910573028833504,0.024008943539634606
68,2.0,136.0,2.1823508739471436,49.05131649971008,0.9513247317901832,0.014,0.016,0.018,0.029,0.034,0.046,0.020711777878765592,0.026661041326696285
69,2.0,138.0,2.736682891845703,43.37808871269226,0.9505656096256385,0.012,0.014,0.023,0.025,0.029,0.041,0.02001263316066635,0.02285255903479018
70,2.0,140.0,2.4685471057891846,50.674766063690186,0.9490183559385186,0.017,0.016,0.024,0.025,0.043,0.042,0.025247236669215783,0.025130335182312263
71,2.0,142.0,2.56017804145813,44.974881172180176,0.9524839193389245,0.008,0.01,0.021,0.021,0.035,0.036,0.018442454849187877,0.02044383905110224
72,2.0,144.0,2.7130422592163086,50.72696876525879,0.9485990260244436,0.02,0.015,0.028,0.028,0.047,0.043,0.028791021104304485,0.024744192787277568
73,2.0,146.0,2.848252534866333,45.79405212402344,0.9498409581238572,0.013,0.017,0.024,0.031,0.04,0.046,0.022627341809901693,0.027110230935343017
74,2.0,148.0,2.7048795223236084,52.581762075424194,0.9475920400296024,0.012,0.018,0.018,0.028,0.033,0.047,0.019488356045126384,0.02764688486487326
75,2.0,150.0,2.6344428062438965,46.263450384140015,0.950015811311208,0.011,0.015,0.022,0.021,0.031,0.037,0.01946146353038487,0.02313697855650753
76,2.0,152.0,2.4794182777404785,52.842426776885986,0.9504317809981175,0.008,0.013,0.019,0.022,0.03,0.03,0.01656431270095516,0.019814910350855464
77,2.0,154.0,2.9780664443969727,46.58193397521973,0.9484042992251543,0.014,0.015,0.026,0.03,0.039,0.043,0.023639463047165257,0.026389561348515042
78,2.0,156.0,2.819305181503296,53.61798071861267,0.9488494331745351,0.012,0.017,0.021,0.03,0.039,0.042,0.02052632314294958,0.026617844509538163
79,2.0,158.0,3.016390323638916,47.34622597694397,0.9459735922716488,0.013,0.013,0.021,0.025,0.039,0.039,0.021652215499120126,0.023024167281480344
80,2.0,160.0,2.796107769012451,55.40189504623413,0.9477562588742362,0.009,0.017,0.017,0.031,0.032,0.047,0.017094500119722644,0.028307058223639207
81,2.0,162.0,2.8579819202423096,48.10158824920654,0.94745964864151,0.019,0.022,0.028,0.029,0.041,0.039,0.026733144759570532,0.029103624940217142
82,2.0,164.0,2.719437599182129,55.606810569763184,0.9470653601065974,0.013,0.021,0.021,0.024,0.038,0.036,0.021043868537419793,0.026716397740804115
83,2.0,166.0,3.1855568885803223,49.18323016166687,0.9466412932648025,0.009,0.014,0.021,0.025,0.033,0.034,0.018424430889098776,0.02290995175115743
84,2.0,168.0,3.007211923599243,56.31116485595703,0.9452930976030549,0.015,0.013,0.021,0.026,0.027,0.043,0.021210296655181503,0.023298489242903384
85,2.0,170.0,2.9698667526245117,49.99351978302002,0.943673322196313,0.015,0.016,0.024,0.028,0.04,0.043,0.023281092545221368,0.025154133587622838
86,2.0,172.0,2.8265583515167236,58.177459955215454,0.9463718996900643,0.023,0.023,0.029,0.031,0.041,0.047,0.02986781355294833,0.03113244744837816
87,2.0,174.0,3.178142786026001,50.49521565437317,0.9459423600876782,0.016,0.016,0.024,0.021,0.035,0.04,0.023920942167467096,0.02359506541498684
88,2.0,176.0,2.871534824371338,58.44034767150879,0.945079393536184,0.018,0.017,0.03,0.025,0.044,0.043,0.02747741784248225,0.026055806336239336
89,2.0,178.0,3.448167085647583,50.95849823951721,0.9474656124721095,0.012,0.021,0.022,0.034,0.033,0.045,0.02073256730020907,0.030417508111712666
90,2.0,180.0,3.314993381500244,58.322630167007446,0.9463447188647907,0.017,0.024,0.024,0.031,0.039,0.041,0.02467658860388149,0.03064178815093406
91,2.0,182.0,3.1914985179901123,51.95249891281128,0.9427306554357809,0.016,0.022,0.023,0.032,0.036,0.045,0.02358848916146268,0.030142517224984875
92,2.0,184.0,3.2609150409698486,52.74263668060303,0.9447247574363212,0.02,0.015,0.026,0.034,0.046,0.047,0.02804618189167082,0.027680893133409712
93,2.0,186.0,3.3433849811553955,52.6789436340332,0.9455861670406562,0.017,0.019,0.026,0.029,0.045,0.05,0.0265114165782892,0.02854469225049465
94,2.0,188.0,3.251025676727295,52.98938989639282,0.942489535766141,0.016,0.021,0.024,0.03,0.037,0.045,0.02409400164738456,0.029277012670578327
95,2.0,190.0,3.648042917251587,53.47797203063965,0.9429721161138169,0.014,0.016,0.019,0.025,0.032,0.042,0.021341048528269957,0.025267701119265962
96,2.0,192.0,3.5384089946746826,62.10227704048157,0.9427863070431215,0.009,0.012,0.018,0.024,0.03,0.034,0.01773610686249694,0.021636079668639535
97,2.0,194.0,3.5120837688446045,54.49816417694092,0.9437964696499286,0.01,0.017,0.021,0.029,0.034,0.042,0.019667453405848558,0.026373666323166692
98,2.0,196.0,3.3102784156799316,55.33421349525452,0.9426267674587512,0.017,0.019,0.025,0.027,0.036,0.036,0.024336686509208547,0.026513141415613832
99,2.0,198.0,3.613358497619629,55.52268171310425,0.94253784619408,0.017,0.012,0.022,0.024,0.043,0.044,0.024442681990683442,0.02313028626999752
100,2.0,200.0,3.405409574508667,54.647794008255005,0.9400603973817993,0.011,0.022,0.02,0.034,0.035,0.048,0.01949427742456103,0.03225483182761836
101,2.0,202.0,3.5197975635528564,56.29230785369873,0.9419923184465764,0.018,0.016,0.028,0.03,0.043,0.043,0.026583715991537277,0.026399353943215718
102,2.0,204.0,3.7627296447753906,56.55646014213562,0.9430866784476786,0.012,0.016,0.026,0.031,0.038,0.041,0.022622843170500773,0.025673529844421023
103,2.0,206.0,3.8129260540008545,57.20376229286194,0.944681869548512,0.006,0.014,0.018,0.023,0.034,0.038,0.016268988209478672,0.023315917420490755
104,2.0,208.0,3.7449135780334473,56.92680859565735,0.9402760379845352,0.015,0.018,0.025,0.033,0.039,0.05,0.02436782013100492,0.029645236681141263
105,2.0,210.0,3.9066805839538574,57.14674520492554,0.940717401527505,0.021,0.023,0.032,0.038,0.046,0.048,0.030174891232284763,0.033934198108669184
106,2.0,212.0,3.9097843170166016,58.02527952194214,0.9413643207793413,0.008,0.02,0.022,0.028,0.035,0.044,0.019066918622517838,0.028276064812136906
107,2.0,214.0,3.897858142852783,57.85073113441467,0.9409354468018273,0.022,0.021,0.031,0.032,0.043,0.058,0.03073501031489856,0.03334505033056093
108,2.0,216.0,4.013510704040527,57.812583446502686,0.9398015741341275,0.018,0.02,0.03,0.035,0.04,0.052,0.02737582116914758,0.03156279323680103
109,2.0,218.0,3.9770123958587646,58.64220666885376,0.9399993607993902,0.014,0.017,0.022,0.028,0.036,0.045,0.022695765933050182,0.026538853159564713
110,2.0,220.0,4.105652570724487,59.81752824783325,0.9397953048927741,0.019,0.02,0.023,0.025,0.041,0.042,0.026319708763690854,0.02782047548854048
111,2.0,222.0,3.9297561645507812,60.33689856529236,0.9404774339936792,0.014,0.02,0.027,0.03,0.048,0.04,0.024961676012327457,0.028646538876154003
112,2.0,224.0,4.134326219558716,60.32063937187195,0.9370867207516785,0.021,0.026,0.029,0.039,0.044,0.054,0.029374248575743278,0.0363670629184414
113,2.0,226.0,4.172276973724365,60.231356143951416,0.939206559975762,0.019,0.016,0.032,0.032,0.044,0.05,0.028449743654294677,0.0278914789159108
114,2.0,228.0,4.248484134674072,60.615904808044434,0.9380895537064825,0.012,0.021,0.02,0.031,0.031,0.046,0.01987829337479907,0.03012351837377262
115,2.0,230.0,4.3242340087890625,61.70680522918701,0.9399728321393598,0.011,0.019,0.02,0.034,0.032,0.053,0.019461584972088868,0.02989596693056931
116,2.0,232.0,4.296231985092163,61.74721050262451,0.9394003441855994,0.018,0.02,0.025,0.034,0.032,0.045,0.024673191133751337,0.03027663990394676
117,2.0,234.0,4.40094780921936,62.54633069038391,0.9380175022673286,0.018,0.024,0.027,0.033,0.046,0.05,0.026925213731508055,0.033175957055293095
118,2.0,236.0,4.562431812286377,62.01066875457764,0.937078143815773,0.015,0.021,0.034,0.035,0.046,0.05,0.027297367962798243,0.03270550514987981
119,2.0,238.0,4.47435736656189,63.90796184539795,0.9382600127556473,0.012,0.018,0.026,0.03,0.035,0.04,0.02262150378163535,0.026800913284199732
120,2.0,240.0,4.470047473907471,63.52452206611633,0.9377984283187832,0.014,0.017,0.025,0.029,0.04,0.046,0.023618122505476347,0.028314283862855474
121,2.0,242.0,4.557277679443359,63.13481664657593,0.9379598669231106,0.023,0.023,0.028,0.033,0.043,0.054,0.030368044541152887,0.033309992543594694
122,2.0,244.0,4.496960639953613,63.75499415397644,0.9358875618687021,0.021,0.025,0.027,0.034,0.042,0.045,0.02898991846048097,0.033661160939677
123,2.0,246.0,4.628826856613159,65.17053747177124,0.9370971713375121,0.022,0.024,0.034,0.035,0.049,0.051,0.03160778176611636,0.03383530577900976
124,2.0,248.0,4.561510801315308,64.88330078125,0.9362302170326828,0.012,0.013,0.023,0.029,0.04,0.049,0.022462423222007456,0.026176672635243897
125,2.0,250.0,4.694587469100952,66.08895373344421,0.9364859745071394,0.015,0.027,0.023,0.035,0.039,0.052,0.023873418261975483,0.036263747978656766
126,2.0,252.0,4.798755884170532,65.97979855537415,0.9368703004290394,0.016,0.02,0.029,0.027,0.043,0.044,0.02633349321282118,0.02770149554296687
127,2.0,254.0,4.839245796203613,66.31843304634094,0.9385908822308485,0.018,0.022,0.028,0.034,0.041,0.056,0.027064911437631702,0.03328465201000522
128,2.0,256.0,4.804318189620972,65.75349354743958,0.93832725653535,0.025,0.024,0.034,0.038,0.053,0.055,0.033921789705353214,0.03543036548595353
129,2.0,258.0,4.934864282608032,67.00506234169006,0.9360005727121404,0.012,0.021,0.026,0.036,0.041,0.05,0.023501965858218173,0.03143004243426737
130,2.0,260.0,4.904555320739746,67.37929511070251,0.9351843735773375,0.02,0.025,0.03,0.037,0.047,0.046,0.02957385612319099,0.033786283472914104
131,2.0,262.0,5.04713249206543,68.09422945976257,0.9340492593648171,0.018,0.018,0.033,0.033,0.044,0.054,0.027610762424087682,0.02991858728955173
132,2.0,264.0,5.038072347640991,68.73050785064697,0.9337993086802414,0.014,0.019,0.03,0.036,0.044,0.051,0.02606133272917094,0.030532350109154345
