,iter,rank,time_train,time_hr,error,hr1_valid,hr1_test,hr3_valid,hr3_test,hr10_valid,hr10_test,mrr_valid,mrr_test
133,2.0,266.0,5.22621750831604,68.40532803535461,0.9327800323422186,0.018,0.022,0.026,0.042,0.041,0.052,0.027072371337838807,0.03527864109600434
134,2.0,268.0,5.198235511779785,68.83850979804993,0.9334916531122437,0.014,0.02,0.025,0.031,0.045,0.046,0.024347409780497854,0.0293776811585031
135,2.0,270.0,5.540791988372803,70.40598011016846,0.9361522315676172,0.019,0.022,0.032,0.034,0.04,0.05,0.028852444212669918,0.03278252900158577
136,2.0,272.0,5.296933889389038,70.4079122543335,0.9352939994388909,0.016,0.026,0.033,0.035,0.048,0.049,0.028696596061833453,0.034603194186203994
137,2.0,274.0,5.365082740783691,70.36660647392273,0.9334958801954072,0.022,0.023,0.029,0.035,0.04,0.048,0.029206324446256406,0.033469719122452196
138,2.0,276.0,5.355985403060913,71.25325560569763,0.9355979256226842,0.02,0.019,0.029,0.036,0.047,0.05,0.029423628231669805,0.0321356656382716
139,2.0,278.0,5.454390048980713,72.11925268173218,0.9323601918007078,0.021,0.021,0.033,0.032,0.053,0.049,0.03199382807279618,0.03174200456682187
140,2.0,280.0,5.384735345840454,71.13952803611755,0.9337587043475618,0.019,0.028,0.03,0.042,0.043,0.057,0.028057659036761863,0.03900158672393018
141,2.0,282.0,5.534603834152222,72.59347867965698,0.9318517373078321,0.025,0.026,0.042,0.035,0.052,0.05,0.03725024797592058,0.0353071693402634
142,2.0,284.0,5.6087470054626465,72.25132942199707,0.9324399502120306,0.019,0.026,0.033,0.035,0.046,0.047,0.029547638198003476,0.03397604256244533
143,2.0,286.0,5.707897663116455,72.71971297264099,0.9329151012009983,0.017,0.022,0.031,0.036,0.049,0.047,0.028521265812281427,0.033075712678274125
144,2.0,288.0,5.486654758453369,72.65628480911255,0.932670693015736,0.021,0.025,0.028,0.035,0.052,0.05,0.030566152353132515,0.034843717385504916
145,2.0,290.0,5.773474931716919,74.21983885765076,0.9321527253493351,0.023,0.023,0.034,0.041,0.052,0.054,0.03320341479484535,0.03492189268575736
146,2.0,292.0,5.695272922515869,73.65619492530823,0.9328124097698669,0.024,0.029,0.033,0.034,0.05,0.046,0.03361059773930936,0.03565871060462575
147,2.0,294.0,5.807015895843506,74.88277578353882,0.9330137082250245,0.026,0.03,0.038,0.036,0.053,0.045,0.03558047085847407,0.036658012148896364
148,2.0,296.0,5.790639162063599,74.59122848510742,0.9320655763768063,0.02,0.026,0.033,0.038,0.051,0.049,0.031797176519013,0.03576918073650857
149,2.0,298.0,5.989639520645142,76.35342001914978,0.9306751113072453,0.02,0.024,0.038,0.041,0.047,0.057,0.031964493055838775,0.037353897005593745
150,2.0,300.0,5.9140613079071045,75.55720543861389,0.9300088807445908,0.021,0.026,0.031,0.037,0.048,0.053,0.03002168433916585,0.03605202494456062
151,2.0,302.0,6.345015525817871,76.28938841819763,0.9316171745057181,0.019,0.029,0.027,0.037,0.044,0.048,0.02757151401039335,0.03661192918078816
152,2.0,304.0,5.95639443397522,76.03355383872986,0.9323496274223673,0.014,0.018,0.026,0.036,0.038,0.05,0.02387968304418968,0.030621628889782093
153,2.0,306.0,6.153545618057251,77.62284684181213,0.9305546563061724,0.015,0.019,0.028,0.038,0.043,0.063,0.02591112061769414,0.03329249657757798
154,2.0,308.0,5.965489625930786,77.41342377662659,0.9296526990711497,0.025,0.02,0.033,0.04,0.052,0.053,0.03456188261555513,0.03316978262802901
155,2.0,310.0,6.321468114852905,77.56699824333191,0.9294776247859198,0.021,0.022,0.032,0.036,0.049,0.052,0.031067030338657455,0.03282378637826982
156,2.0,312.0,6.334758520126343,77.81964087486267,0.9305241202393842,0.027,0.024,0.038,0.035,0.048,0.049,0.035505998858624,0.033970434731514565
157,2.0,314.0,6.290703058242798,78.02705550193787,0.9303962508582394,0.016,0.025,0.027,0.032,0.046,0.051,0.02623033603009445,0.03379467079992737
158,2.0,316.0,6.36049485206604,79.72071766853333,0.9317130353521473,0.02,0.02,0.032,0.034,0.048,0.054,0.03046484153245763,0.03197682487348959
159,2.0,318.0,6.687068462371826,78.8830738067627,0.9284474122473422,0.019,0.028,0.032,0.04,0.047,0.06,0.03085815240212226,0.03976374806937014
160,2.0,320.0,6.4453113079071045,78.54720044136047,0.9320040890622455,0.021,0.027,0.035,0.037,0.047,0.057,0.03147847594925823,0.037259724297398586
161,2.0,322.0,6.514009952545166,79.49029660224915,0.927950170147064,0.021,0.028,0.038,0.038,0.048,0.052,0.03272321009899208,0.03705259490879125
162,2.0,324.0,6.427518606185913,81.02666282653809,0.9288380948246071,0.019,0.025,0.03,0.035,0.049,0.051,0.029399303000958978,0.03416727936806475
163,2.0,326.0,6.618080377578735,80.6904628276825,0.9287546564207256,0.021,0.025,0.034,0.038,0.049,0.048,0.03156111269288229,0.03494313687180695
164,2.0,328.0,6.827800750732422,80.42324614524841,0.9292420585032856,0.019,0.024,0.03,0.031,0.047,0.047,0.0290029637071989,0.0322608819522083
165,2.0,330.0,6.848444700241089,82.32758522033691,0.9305692876223196,0.018,0.026,0.027,0.033,0.043,0.054,0.02713032216080534,0.034781370664275585
166,2.0,332.0,7.13699197769165,81.5601396560669,0.9285418473192094,0.023,0.022,0.037,0.032,0.051,0.049,0.034468947850090276,0.032629563908654194
167,2.0,334.0,7.206862926483154,82.07255816459656,0.9266154900604969,0.025,0.031,0.035,0.041,0.052,0.053,0.03438205731396404,0.039339158869928406
168,2.0,336.0,7.193867206573486,82.53180956840515,0.9291062870435755,0.019,0.019,0.03,0.035,0.039,0.048,0.028214324587126274,0.030959592565134243
169,2.0,338.0,7.033187627792358,83.96074867248535,0.9292167738912337,0.023,0.026,0.035,0.039,0.054,0.056,0.033471973876247035,0.03759399504503207
170,2.0,340.0,7.18507194519043,83.11691355705261,0.9256626640886525,0.019,0.023,0.037,0.04,0.05,0.058,0.03187324780997536,0.03539231742910069
171,2.0,342.0,7.043182849884033,83.8573145866394,0.927524137709477,0.024,0.024,0.036,0.038,0.048,0.057,0.0334671271151004,0.03583219756288321
172,2.0,344.0,7.210318326950073,84.75371623039246,0.9269050625676359,0.019,0.026,0.034,0.038,0.048,0.048,0.03032081739259428,0.035126550851511965
173,2.0,346.0,7.48835563659668,84.2270884513855,0.9271724989315143,0.024,0.021,0.037,0.04,0.051,0.062,0.03555483993053403,0.03646735867646907
174,2.0,348.0,7.246750116348267,84.56614017486572,0.9269713396614255,0.019,0.028,0.036,0.037,0.049,0.051,0.03150117733733113,0.03681117352025244
175,2.0,350.0,7.363327980041504,85.30903553962708,0.9262897749641169,0.027,0.03,0.039,0.043,0.056,0.058,0.03794886631593991,0.04070542082978117
176,2.0,352.0,7.285310506820679,86.13284468650818,0.9267754274381107,0.02,0.026,0.036,0.039,0.05,0.054,0.03213725122918569,0.03727654165907378
177,2.0,354.0,7.831393480300903,85.67727589607239,0.9264897922986558,0.03,0.028,0.041,0.036,0.058,0.057,0.04014057874967892,0.03755485668986836
178,2.0,356.0,7.616815090179443,86.5632266998291,0.9266331406111832,0.023,0.028,0.04,0.041,0.055,0.053,0.03509760895372174,0.03848416016487277
179,2.0,358.0,7.397620916366577,86.78021788597107,0.9263582310658203,0.021,0.023,0.039,0.037,0.052,0.051,0.03346483529036594,0.03415513003669279
180,2.0,360.0,7.769057273864746,87.69482731819153,0.9257235354385891,0.024,0.022,0.035,0.037,0.051,0.054,0.03411218727552147,0.033954372726252374
181,2.0,362.0,7.827673673629761,87.04194712638855,0.9248181104348433,0.023,0.03,0.033,0.04,0.048,0.057,0.03271279650960617,0.03971705731280255
182,2.0,364.0,7.74099326133728,87.83107876777649,0.9249020605826729,0.023,0.025,0.033,0.042,0.049,0.049,0.033153138349598536,0.03675667587066616
183,2.0,366.0,8.118698596954346,89.31984567642212,0.9242266569009971,0.024,0.025,0.034,0.041,0.051,0.055,0.033821031895840625,0.03724642402125417
184,2.0,368.0,7.792511224746704,88.50436043739319,0.9247007152828217,0.023,0.029,0.035,0.04,0.059,0.054,0.0342851102274052,0.039216396141976875
185,2.0,370.0,8.017611026763916,90.00499439239502,0.9256018930831516,0.029,0.026,0.04,0.034,0.061,0.049,0.039435995837170744,0.03506532215011148
186,2.0,372.0,8.210580110549927,90.49246168136597,0.9243470982091119,0.026,0.028,0.034,0.038,0.046,0.051,0.033967338114142015,0.03740429193416892
187,2.0,374.0,8.108287334442139,89.69679760932922,0.9244662583332683,0.025,0.028,0.039,0.036,0.052,0.056,0.03628317297980928,0.037617161174918035
188,2.0,376.0,7.963125944137573,90.26959371566772,0.9227147341452447,0.024,0.03,0.035,0.039,0.05,0.048,0.03405334493644449,0.03818037584981238
189,2.0,378.0,8.630228757858276,91.64909958839417,0.9229275406270117,0.026,0.028,0.035,0.037,0.053,0.052,0.035710485156518916,0.03698006185050905
190,2.0,380.0,8.806140184402466,92.13427639007568,0.9253447855363681,0.021,0.029,0.036,0.044,0.05,0.053,0.03303322706188947,0.03978733925143182
191,2.0,382.0,8.709582328796387,92.77075719833374,0.923220683472638,0.023,0.025,0.035,0.037,0.05,0.053,0.03345389971742114,0.03587574205517048
192,2.0,384.0,8.317159414291382,101.14163017272949,0.9230225995768216,0.023,0.03,0.033,0.04,0.053,0.056,0.03379864790997897,0.03947505821938023
193,2.0,386.0,8.796535968780518,107.28363299369812,0.9240478449540349,0.033,0.03,0.046,0.039,0.063,0.052,0.04446472170233107,0.03908768709885556
194,2.0,388.0,8.639287233352661,107.5468807220459,0.9229716073915717,0.021,0.022,0.033,0.038,0.052,0.054,0.0320983462787391,0.03459700321922447
195,2.0,390.0,8.923203706741333,108.81178092956543,0.9233202885923919,0.023,0.028,0.036,0.036,0.049,0.053,0.03370880078844286,0.03725831284193394
196,2.0,392.0,8.835003137588501,111.2957718372345,0.9214685089815535,0.019,0.029,0.034,0.039,0.046,0.052,0.030166660327855425,0.03821725790846512
197,2.0,394.0,9.055752754211426,111.11170983314514,0.9224231246613858,0.028,0.024,0.036,0.04,0.049,0.047,0.03660332258395309,0.034819316176661966
198,2.0,396.0,9.090698957443237,109.8040885925293,0.9234394486019024,0.024,0.024,0.037,0.039,0.048,0.058,0.03344243628499507,0.03571304712631931
199,2.0,398.0,9.404165506362915,111.05292391777039,0.9227684497256832,0.022,0.026,0.033,0.041,0.052,0.053,0.03215733843004519,0.03644623888647718
200,2.0,400.0,9.016056060791016,112.21519875526428,0.9229210434789643,0.028,0.024,0.041,0.038,0.062,0.053,0.04036654643060248,0.03477847303979417
201,2.0,402.0,9.302329540252686,113.50500822067261,0.9219515414564547,0.025,0.026,0.042,0.044,0.06,0.058,0.03755880062542542,0.039011366717027075
202,2.0,404.0,9.346130132675171,110.6694405078888,0.922186954616125,0.027,0.034,0.039,0.044,0.054,0.062,0.03769343300976973,0.04414909781595369
203,2.0,406.0,9.249383926391602,114.23441481590271,0.9211744582084365,0.024,0.027,0.038,0.043,0.054,0.057,0.03656413989962838,0.03947070593760377
204,2.0,408.0,9.364337682723999,112.11765098571777,0.9205867006160228,0.027,0.026,0.038,0.036,0.055,0.058,0.03691056323562146,0.037008041729658304
205,2.0,410.0,9.3929283618927,113.07472324371338,0.9198391480842475,0.03,0.026,0.04,0.037,0.057,0.053,0.039898423056271025,0.03629584570873214
206,2.0,412.0,9.597287654876709,115.3811604976654,0.9206660095817071,0.031,0.029,0.037,0.034,0.052,0.051,0.03870313580569075,0.037085839282039436
207,2.0,414.0,9.627861499786377,114.4219753742218,0.9220866648353545,0.029,0.028,0.038,0.037,0.059,0.057,0.03952957850042655,0.03747408881997119
208,2.0,416.0,9.661346197128296,115.53348708152771,0.9199852625336703,0.025,0.034,0.043,0.044,0.055,0.055,0.03772923306099733,0.04319372942463139
209,2.0,418.0,9.667758226394653,116.23087668418884,0.920024719838715,0.024,0.03,0.035,0.041,0.051,0.052,0.0345010771710266,0.03930259840361426
210,2.0,420.0,9.655514001846313,115.13119840621948,0.9198479523912747,0.029,0.026,0.046,0.038,0.064,0.052,0.041141840718230134,0.03617048030780997
211,2.0,422.0,9.803927183151245,116.86287355422974,0.9210741592695452,0.02,0.029,0.038,0.041,0.053,0.058,0.03248239993192742,0.039660473060916863
212,2.0,424.0,9.654732942581177,116.69955539703369,0.9208362847194785,0.027,0.031,0.038,0.041,0.056,0.055,0.03693776296705465,0.03928974160661444
213,2.0,426.0,10.039010524749756,116.7105348110199,0.9198436830537096,0.027,0.025,0.036,0.032,0.052,0.051,0.03592919233857407,0.03432356324138773
214,2.0,428.0,10.340218544006348,119.76481986045837,0.9175821253192746,0.026,0.024,0.039,0.044,0.056,0.058,0.037105301364375017,0.038506645008256776
215,2.0,430.0,10.22205901145935,118.73833394050598,0.9216281697623714,0.025,0.032,0.044,0.043,0.059,0.06,0.03833029850143644,0.04199516111809667
216,2.0,432.0,10.130163431167603,117.54850769042969,0.9193846650958446,0.027,0.035,0.04,0.045,0.056,0.059,0.03905057510099677,0.044295545709776014
217,2.0,434.0,10.357507944107056,118.8341634273529,0.9192268766050801,0.025,0.032,0.035,0.042,0.053,0.055,0.03468238441920712,0.0412662377582373
218,2.0,436.0,10.212138891220093,120.84049415588379,0.9199980109287192,0.027,0.028,0.038,0.044,0.061,0.056,0.037931917011017245,0.03947843836193677
219,2.0,438.0,10.592707633972168,119.79199600219727,0.9196504102546268,0.021,0.033,0.034,0.045,0.053,0.056,0.033013564443714984,0.04205256142256066
220,2.0,440.0,10.573073148727417,122.34841442108154,0.9179818980515367,0.024,0.025,0.036,0.043,0.056,0.051,0.03520485838229865,0.03686961715713136
221,2.0,442.0,10.73070502281189,120.43776202201843,0.9183874865376426,0.03,0.032,0.042,0.039,0.06,0.049,0.04023418418882039,0.039924890215798786
222,2.0,444.0,10.710809469223022,120.6339635848999,0.9189615373287862,0.028,0.03,0.038,0.039,0.056,0.051,0.038345918811060115,0.0389076352118004
223,2.0,446.0,10.984995126724243,122.07752442359924,0.9180080979140816,0.019,0.033,0.034,0.042,0.055,0.058,0.03227598214197274,0.04308310464669529
224,2.0,448.0,10.624040603637695,124.53496479988098,0.9177960601075087,0.028,0.027,0.037,0.036,0.061,0.055,0.03859447854824635,0.037318497942314795
225,2.0,450.0,11.261048555374146,124.49450492858887,0.9178363826681196,0.027,0.031,0.038,0.043,0.055,0.059,0.037388800210915424,0.040598019368863564
226,2.0,452.0,10.931463718414307,124.812828540802,0.9179695204463704,0.023,0.028,0.04,0.042,0.051,0.057,0.03524684848376612,0.03927382968439604
227,2.0,454.0,11.564845323562622,123.9840657711029,0.9183532573747721,0.024,0.025,0.036,0.036,0.046,0.053,0.03453641264078123,0.03512256219491305
228,2.0,456.0,11.015445709228516,122.86747288703918,0.9179531894387526,0.029,0.032,0.04,0.039,0.055,0.062,0.038772066584884,0.04147322495707691
229,2.0,458.0,11.353534460067749,126.9229850769043,0.9172569888071461,0.024,0.024,0.038,0.044,0.057,0.057,0.03581212889302237,0.038105743221318135
230,2.0,460.0,11.31954574584961,127.01341557502747,0.9157480482236775,0.024,0.033,0.037,0.044,0.049,0.059,0.03483026676412225,0.04236364800732031
231,2.0,462.0,11.70829176902771,127.1255829334259,0.9170110065180288,0.032,0.031,0.04,0.044,0.055,0.065,0.04047255381568571,0.04270357118814278
232,2.0,464.0,11.450628519058228,125.46285390853882,0.917509642543682,0.027,0.028,0.04,0.043,0.062,0.064,0.03945571137776871,0.041646775797062476
233,2.0,466.0,11.415109634399414,128.75008463859558,0.9167660093302357,0.035,0.024,0.041,0.038,0.059,0.05,0.04353378222234559,0.035178206310286265
234,2.0,468.0,11.276371002197266,125.9873960018158,0.9178499903793859,0.034,0.032,0.044,0.046,0.063,0.065,0.04404093172955874,0.0440445985877558
235,2.0,470.0,11.694193601608276,129.66077828407288,0.9161884955781313,0.028,0.031,0.037,0.043,0.06,0.058,0.03827102588881873,0.041868541557041804
236,2.0,472.0,11.521756172180176,128.98090147972107,0.9156045173726953,0.024,0.028,0.034,0.044,0.054,0.055,0.035184194930336615,0.03970819345845534
237,2.0,474.0,11.9205002784729,130.11176538467407,0.915685393120405,0.027,0.027,0.038,0.042,0.056,0.059,0.037545696841936926,0.03907854149215148
238,2.0,476.0,12.173429489135742,130.88270258903503,0.9179578494429754,0.034,0.033,0.044,0.044,0.064,0.061,0.04447544519082555,0.043606131789225594
239,2.0,478.0,12.188649654388428,129.4984290599823,0.9155125972256585,0.031,0.028,0.044,0.043,0.063,0.055,0.04221504064781558,0.03923165728136098
240,2.0,480.0,12.278494119644165,132.65811347961426,0.9156030552908355,0.029,0.022,0.036,0.037,0.05,0.056,0.03708776279091018,0.03479475630068329
241,2.0,482.0,12.073890686035156,130.16389727592468,0.9157093922275571,0.029,0.03,0.04,0.039,0.061,0.053,0.04018933590486381,0.03885685439785266
242,2.0,484.0,12.098140716552734,130.3652219772339,0.9145579909024608,0.021,0.026,0.04,0.039,0.053,0.057,0.034163724291049864,0.03792582304545535
243,2.0,486.0,12.388445854187012,134.06945371627808,0.9148784525807188,0.03,0.032,0.045,0.041,0.06,0.059,0.041312570483110996,0.04158178624039351
244,2.0,488.0,12.214043140411377,130.5169060230255,0.9140700953773104,0.023,0.027,0.037,0.035,0.05,0.059,0.035309785565131674,0.03815600765482288
245,2.0,490.0,12.700140476226807,132.09963631629944,0.9140248951082236,0.032,0.026,0.042,0.041,0.063,0.061,0.04247874327508103,0.03864306338651205
246,2.0,492.0,12.5447838306427,132.78020548820496,0.9162083573356383,0.026,0.029,0.045,0.042,0.063,0.061,0.03966749564583674,0.040929113596189774
247,2.0,494.0,12.6985924243927,135.6684410572052,0.9125021558057674,0.029,0.023,0.041,0.036,0.052,0.058,0.039096214864396475,0.036091186438647505
248,2.0,496.0,12.44756031036377,135.95576763153076,0.9139130307381547,0.026,0.028,0.038,0.039,0.063,0.056,0.038799620677973004,0.03849586589537309
249,2.0,498.0,12.85514760017395,136.44160556793213,0.9167997947124333,0.028,0.026,0.04,0.038,0.059,0.047,0.038741372781692714,0.03588140012090039
250,2.0,500.0,12.701563835144043,136.49015593528748,0.914325230033896,0.028,0.031,0.041,0.041,0.058,0.056,0.03921870402188071,0.0404811320876111
251,2.0,502.0,13.046015501022339,137.64702892303467,0.9130995349331061,0.029,0.032,0.04,0.046,0.058,0.061,0.039427227277136115,0.04348565452703188
252,2.0,504.0,12.921557664871216,135.06445598602295,0.913022881988383,0.024,0.028,0.041,0.034,0.056,0.053,0.03640918864629359,0.036672861520263715
253,2.0,506.0,13.104504823684692,135.80674004554749,0.9158413438957907,0.029,0.032,0.038,0.045,0.057,0.059,0.038975274504564665,0.04250517908184884
254,2.0,508.0,13.326970338821411,137.9654562473297,0.9125888786991102,0.029,0.027,0.037,0.038,0.054,0.054,0.037979371773837124,0.03774705356715732
255,2.0,510.0,13.71291446685791,141.13668251037598,0.9133145733438763,0.035,0.029,0.045,0.044,0.064,0.058,0.045131535283346666,0.040769089662517445
256,2.0,512.0,13.482835531234741,139.73770403862,0.9149726571185194,0.037,0.027,0.047,0.044,0.063,0.065,0.046853196132711786,0.041130521207893796
257,2.0,514.0,13.720712423324585,137.96704077720642,0.9125471339024968,0.026,0.03,0.036,0.04,0.056,0.059,0.03627635511466616,0.04076361121325367
258,2.0,516.0,13.609941959381104,141.01135897636414,0.912675551357006,0.034,0.033,0.045,0.036,0.067,0.059,0.045014650933327925,0.0412843684735942
259,2.0,518.0,13.734017848968506,142.8273425102234,0.9129059547974671,0.025,0.035,0.04,0.043,0.065,0.063,0.038680735709112055,0.04488915961872468
260,2.0,520.0,13.697570323944092,140.1089301109314,0.914716900527665,0.036,0.031,0.048,0.045,0.066,0.055,0.04640780008293815,0.041269715647807965
261,2.0,522.0,13.89031457901001,140.05073285102844,0.911685163149997,0.03,0.028,0.039,0.044,0.059,0.068,0.04049233628988767,0.0409653921674373
262,2.0,524.0,14.087704420089722,141.78096508979797,0.9125200900397505,0.031,0.028,0.042,0.046,0.06,0.067,0.04173089229537623,0.04272667731832137
263,2.0,526.0,14.117539167404175,140.82122445106506,0.9112871905571708,0.031,0.029,0.043,0.041,0.061,0.061,0.04179288737884378,0.04030370455306111
264,2.0,528.0,13.827737808227539,140.8745985031128,0.9113600416896189,0.031,0.031,0.044,0.039,0.064,0.059,0.042606980484735456,0.04067758567463753
265,2.0,530.0,15.03645372390747,145.1895899772644,0.9115177678221932,0.028,0.031,0.042,0.042,0.059,0.058,0.03966387033181648,0.0401934335184123
