,iter,rank,time_train,time_hr,error,hr1_valid,hr1_test,hr3_valid,hr3_test,hr10_valid,hr10_test,mrr_valid,mrr_test
266,2.0,532.0,14.07525372505188,141.83848762512207,0.9116658995143611,0.026,0.029,0.04,0.044,0.058,0.055,0.03781749704573994,0.040056939575399415
267,2.0,534.0,14.352656126022339,144.1135709285736,0.9116032389036928,0.031,0.026,0.04,0.036,0.057,0.055,0.04052627097179955,0.036292154818732054
268,2.0,536.0,14.46878981590271,143.0298593044281,0.9114254910904288,0.027,0.029,0.042,0.045,0.057,0.059,0.038812250354259455,0.04140113850680795
269,2.0,538.0,14.360010623931885,143.10254669189453,0.9128254152833395,0.023,0.029,0.04,0.04,0.053,0.056,0.03629859969093019,0.039704538788795804
270,2.0,540.0,14.54870891571045,143.79502749443054,0.9111316833384022,0.038,0.026,0.049,0.046,0.06,0.069,0.04769112425924678,0.04162588856505126
271,2.0,542.0,14.903565168380737,147.90710043907166,0.9122951978126056,0.031,0.033,0.047,0.043,0.074,0.063,0.04487658883393695,0.04343875664566792
272,2.0,544.0,14.424726724624634,149.04889106750488,0.9120216550729422,0.03,0.034,0.04,0.043,0.054,0.06,0.04018477496765911,0.04418698814524157
273,2.0,546.0,14.927086353302002,145.84745907783508,0.910672741723225,0.028,0.026,0.04,0.038,0.059,0.065,0.03873575049206696,0.03881200814035223
274,2.0,548.0,14.815483808517456,147.2895679473877,0.9104806927024537,0.03,0.034,0.047,0.043,0.071,0.067,0.04410168119850867,0.045447176523373836
275,2.0,550.0,15.545623064041138,150.22386193275452,0.9106515586791852,0.029,0.028,0.041,0.042,0.059,0.065,0.04083270100248468,0.04065557536161114
276,2.0,552.0,14.924535512924194,149.73636031150818,0.9102350216959214,0.034,0.03,0.043,0.044,0.058,0.061,0.0431931531776114,0.04124558226075899
277,2.0,554.0,15.077620029449463,148.18570685386658,0.9104526907848248,0.031,0.025,0.044,0.039,0.062,0.058,0.042862175659265846,0.03778199765071485
278,2.0,556.0,15.009003639221191,148.88898825645447,0.909916226529175,0.032,0.028,0.04,0.041,0.062,0.065,0.04266269304791857,0.04012986056473346
279,2.0,558.0,15.430261850357056,148.70922088623047,0.9087715173553017,0.037,0.033,0.045,0.04,0.062,0.056,0.046061902849133245,0.041572271151977536
280,2.0,560.0,15.304137945175171,151.44506859779358,0.9103208216193045,0.029,0.035,0.041,0.041,0.055,0.064,0.03974984024233953,0.04437867073596604
281,2.0,562.0,15.574422597885132,153.00078320503235,0.9099712036993515,0.026,0.034,0.047,0.046,0.064,0.065,0.0405785850056665,0.045751419522295896
282,2.0,564.0,15.657864570617676,149.50549387931824,0.910512572973052,0.032,0.03,0.044,0.042,0.062,0.064,0.04313230271817292,0.041665107803530645
283,2.0,566.0,15.840431451797485,153.77189540863037,0.908906337364489,0.028,0.028,0.046,0.04,0.06,0.063,0.04141634832850238,0.04090191116914436
284,2.0,568.0,15.726942300796509,150.85719966888428,0.9097549563578868,0.034,0.033,0.042,0.046,0.063,0.066,0.04425452091994794,0.04563807461465459
285,2.0,570.0,15.720651865005493,153.75314617156982,0.9078093078265196,0.032,0.03,0.04,0.041,0.063,0.067,0.04240000147946604,0.04107896442457739
286,2.0,572.0,15.780953407287598,155.09036302566528,0.9090091209005698,0.031,0.03,0.038,0.045,0.059,0.061,0.04022596401167695,0.042578595762970885
287,2.0,574.0,16.140891313552856,156.38211059570312,0.9095312482791709,0.032,0.03,0.042,0.045,0.065,0.066,0.04324451556073696,0.043083621264822174
288,2.0,576.0,15.756433963775635,155.07789134979248,0.9080048853838129,0.033,0.031,0.041,0.043,0.061,0.062,0.04266250741256833,0.0419508953109085
289,2.0,578.0,16.136654376983643,153.48163771629333,0.9083479527356902,0.029,0.033,0.049,0.041,0.064,0.06,0.0429003599408046,0.04306523210443817
290,2.0,580.0,16.037036180496216,157.21178340911865,0.9072856940623452,0.029,0.035,0.042,0.044,0.055,0.057,0.04016328635740103,0.04426931185430325
291,2.0,582.0,16.293325185775757,156.41907215118408,0.9070014646317427,0.026,0.034,0.037,0.047,0.061,0.067,0.03790164152806457,0.045334397787092445
292,2.0,584.0,16.12684726715088,154.2760148048401,0.9072635939047471,0.032,0.033,0.05,0.045,0.069,0.069,0.045824984532401046,0.044907423468613615
293,2.0,586.0,16.77379298210144,155.3418469429016,0.9078037587841926,0.034,0.03,0.044,0.052,0.064,0.064,0.0447262368468707,0.04433912597312331
294,2.0,588.0,16.83075523376465,156.7800588607788,0.907345616901005,0.03,0.03,0.042,0.046,0.064,0.062,0.04193629443742411,0.042847553477107655
295,2.0,590.0,16.814400911331177,156.76756477355957,0.9071588715601243,0.027,0.029,0.042,0.039,0.062,0.059,0.040253232212376734,0.040392630553983476
296,2.0,592.0,16.899707794189453,156.83084106445312,0.9063355338852281,0.026,0.033,0.041,0.045,0.057,0.066,0.03863956056587071,0.04371286659260282
297,2.0,594.0,17.066460371017456,161.27430057525635,0.9080004080460593,0.029,0.027,0.041,0.041,0.062,0.063,0.040610620122480325,0.03976160768207894
298,2.0,596.0,17.103984594345093,157.73588252067566,0.907399119195762,0.034,0.032,0.045,0.044,0.061,0.064,0.044786391926967824,0.043567097034618585
299,2.0,598.0,16.913951873779297,162.5420970916748,0.9071758379946873,0.032,0.037,0.045,0.042,0.067,0.064,0.04396338400235983,0.04594282888919149
300,2.0,600.0,16.82270908355713,158.50745224952698,0.9065623044633002,0.025,0.029,0.031,0.042,0.056,0.072,0.03462219507017147,0.04235473265105495
301,2.0,602.0,17.371680974960327,158.90301942825317,0.9071973428544817,0.028,0.029,0.045,0.041,0.06,0.061,0.04101782692448039,0.041032298690012806
302,2.0,604.0,17.375723838806152,159.44133591651917,0.9069634593837358,0.039,0.034,0.046,0.045,0.068,0.07,0.048317311720935584,0.04612021387223206
303,2.0,606.0,17.457616567611694,163.974778175354,0.9054502353071384,0.028,0.028,0.041,0.044,0.058,0.067,0.03991710778798381,0.042165138505253726
304,2.0,608.0,17.39976167678833,160.58795142173767,0.905747407322118,0.029,0.027,0.046,0.044,0.063,0.065,0.04278781086175584,0.040427323785946115
305,2.0,610.0,17.73038339614868,162.89032697677612,0.9061582225486947,0.031,0.027,0.046,0.039,0.067,0.06,0.04398827736781944,0.038685509003718664
306,2.0,612.0,17.716094493865967,163.40398240089417,0.9065175023731852,0.027,0.034,0.044,0.046,0.064,0.064,0.0404490199564809,0.046296966347700134
307,2.0,614.0,17.924360513687134,166.17867183685303,0.9056916245781698,0.033,0.032,0.042,0.041,0.065,0.061,0.04289152142032023,0.04244683673121288
308,2.0,616.0,17.9269380569458,164.66997003555298,0.9056838960994071,0.032,0.035,0.042,0.05,0.061,0.072,0.04278526283437818,0.04745381500679598
309,2.0,618.0,18.140331506729126,166.35528230667114,0.905002023980604,0.03,0.03,0.042,0.036,0.059,0.054,0.04133825692507603,0.03942532988853095
310,2.0,620.0,18.052749395370483,167.0950231552124,0.9049884773542487,0.034,0.031,0.046,0.04,0.065,0.063,0.04562152635225329,0.041558348162900646
311,2.0,622.0,18.249870777130127,163.82341599464417,0.906130926486669,0.033,0.026,0.048,0.047,0.065,0.066,0.044384592785099895,0.04106321358563938
312,2.0,624.0,17.923362493515015,164.180894613266,0.9045992978044686,0.032,0.029,0.044,0.035,0.064,0.06,0.04339201796999068,0.03986401516523459
313,2.0,626.0,18.319607496261597,167.2986876964569,0.9065559697623087,0.032,0.031,0.047,0.04,0.063,0.065,0.04432176895937381,0.04187909142955965
314,2.0,628.0,18.412450790405273,165.81068682670593,0.9056268940355903,0.032,0.034,0.047,0.045,0.067,0.066,0.04423504352573306,0.045231621467975075
315,2.0,630.0,18.7457218170166,166.0758502483368,0.9045994603056792,0.031,0.027,0.044,0.037,0.062,0.067,0.042982575322070685,0.039716912344343665
316,2.0,632.0,18.722649335861206,167.18208169937134,0.9049890654933598,0.029,0.03,0.05,0.046,0.073,0.071,0.04448509661996519,0.04473952878667676
317,2.0,634.0,18.88976240158081,169.519029378891,0.9043353261034849,0.034,0.03,0.047,0.04,0.071,0.062,0.04687828630572172,0.041378845928683766
318,2.0,636.0,18.70230722427368,167.41504859924316,0.9050365781783891,0.033,0.036,0.048,0.051,0.062,0.07,0.0453419871850113,0.04890377675272135
319,2.0,638.0,19.360440015792847,168.33189964294434,0.9059514736173598,0.036,0.032,0.046,0.044,0.069,0.068,0.046594208070609676,0.04384034080265942
320,2.0,640.0,18.950536251068115,167.87869501113892,0.9042891758818161,0.035,0.024,0.046,0.046,0.066,0.07,0.046172438214592736,0.04056039966994523
321,2.0,642.0,19.53631091117859,171.67344760894775,0.9054708821275075,0.03,0.027,0.049,0.039,0.072,0.059,0.04490602178483347,0.03855662214218655
322,2.0,644.0,19.277361392974854,169.06660318374634,0.9041837149083102,0.03,0.03,0.043,0.043,0.068,0.07,0.04242439671890172,0.04299569177399972
323,2.0,646.0,19.67868971824646,173.7020878791809,0.9032808205678972,0.031,0.027,0.04,0.048,0.065,0.073,0.04257333952373646,0.0427740820643218
324,2.0,648.0,19.465980291366577,168.9474377632141,0.9043431841093067,0.037,0.031,0.051,0.04,0.072,0.066,0.04973007471520749,0.04226105119354972
325,2.0,650.0,19.32686972618103,173.93900513648987,0.902320948438647,0.035,0.03,0.044,0.043,0.065,0.058,0.045635465454626295,0.04179398529986341
326,2.0,652.0,19.695805311203003,172.0764856338501,0.9041762580476159,0.035,0.036,0.046,0.045,0.063,0.06,0.045360591418899456,0.0451925443454906
327,2.0,654.0,19.915364980697632,171.98201894760132,0.9020683039412601,0.027,0.029,0.041,0.04,0.066,0.066,0.04004622751851268,0.041452847483972446
328,2.0,656.0,19.558574676513672,173.87486577033997,0.9026365199428132,0.03,0.027,0.046,0.044,0.068,0.071,0.04210978633976206,0.04209477709604979
329,2.0,658.0,20.312781810760498,176.37337136268616,0.9023442383318346,0.032,0.033,0.043,0.047,0.063,0.075,0.04269748109838741,0.04607295012932949
330,2.0,660.0,19.893627643585205,172.85903477668762,0.9040307374161426,0.032,0.036,0.045,0.048,0.072,0.07,0.04491165547697296,0.047688356994690394
331,2.0,662.0,20.17483878135681,174.19827437400818,0.9024847307307636,0.035,0.037,0.045,0.052,0.067,0.072,0.04536035124019472,0.04933654872758411
332,2.0,664.0,20.22130799293518,177.83132791519165,0.9036006196934182,0.03,0.03,0.045,0.041,0.072,0.069,0.044077953392133544,0.04301345405092311
333,2.0,666.0,20.694257974624634,177.93648958206177,0.9029094000222173,0.031,0.036,0.052,0.052,0.076,0.076,0.047330594304081604,0.04984663215147359
334,2.0,668.0,20.494479656219482,178.67520999908447,0.9020756183694173,0.033,0.025,0.047,0.042,0.068,0.066,0.04539349339101266,0.04046039358350985
335,2.0,670.0,20.870021104812622,179.938814163208,0.9027228400301781,0.034,0.028,0.042,0.04,0.071,0.075,0.045549494330287786,0.04147539724830495
336,2.0,672.0,20.451202869415283,181.4052038192749,0.9019716705097213,0.033,0.033,0.045,0.051,0.066,0.073,0.04525052954102243,0.046896951441412475
337,2.0,674.0,22.10565161705017,196.1826298236847,0.9017484049035869,0.033,0.033,0.042,0.043,0.069,0.064,0.0443489221937962,0.043897915154482554
338,2.0,676.0,21.010462284088135,181.8630130290985,0.9013951495288297,0.031,0.027,0.042,0.039,0.067,0.068,0.04332598597908098,0.03920555616318772
339,2.0,678.0,20.027868270874023,191.42497754096985,0.9014086257043786,0.031,0.034,0.044,0.043,0.067,0.074,0.04247246397024436,0.04580436786912376
340,2.0,680.0,20.16699743270874,183.25424313545227,0.9008439427044733,0.032,0.025,0.046,0.043,0.072,0.07,0.04531089472875663,0.03974384203015042
341,2.0,682.0,20.06035542488098,187.93963646888733,0.9003876670219083,0.037,0.028,0.051,0.044,0.071,0.064,0.04866422004754925,0.04065803402280948
342,2.0,684.0,21.909257888793945,184.07734990119934,0.9008810961943732,0.032,0.034,0.046,0.048,0.069,0.072,0.044866662709512145,0.04730579995131625
343,2.0,686.0,20.32805585861206,181.98182845115662,0.9029148127468585,0.029,0.037,0.043,0.046,0.064,0.064,0.041415706382525085,0.047326471064001355
344,2.0,688.0,21.87895131111145,180.4830882549286,0.9010919851883245,0.032,0.032,0.048,0.043,0.073,0.071,0.045792961587610884,0.04437285887792204
345,2.0,690.0,26.3713960647583,190.45914673805237,0.9017001552656725,0.033,0.028,0.047,0.045,0.072,0.078,0.04570390504901975,0.04346972742793909
346,2.0,692.0,24.454113006591797,185.3288233280182,0.9012088705852895,0.035,0.032,0.045,0.05,0.07,0.072,0.046707501372441416,0.046598001874712976
347,2.0,694.0,22.495564222335815,182.56049823760986,0.9017149264481008,0.036,0.03,0.051,0.045,0.069,0.072,0.04900531860213901,0.04384802373573917
348,2.0,696.0,21.820143461227417,180.8175184726715,0.9001087575692661,0.034,0.032,0.047,0.045,0.069,0.074,0.04597005299557802,0.045429199207105544
349,2.0,698.0,22.51883602142334,184.8826720714569,0.9004587384217103,0.031,0.031,0.048,0.041,0.072,0.071,0.04594736341307965,0.04337038563865098
350,2.0,700.0,22.426632165908813,186.239679813385,0.9001422376429385,0.031,0.038,0.045,0.047,0.069,0.08,0.043732369018682625,0.049088384604780565
351,2.0,702.0,22.681729555130005,186.6921992301941,0.9006072647978145,0.036,0.025,0.049,0.054,0.072,0.077,0.048466557042432856,0.04392195041441866
352,2.0,704.0,22.467591524124146,183.03270196914673,0.9010975293242608,0.034,0.03,0.051,0.05,0.075,0.073,0.04845927873989442,0.044837422081324296
353,2.0,706.0,22.512025594711304,183.26844382286072,0.9011146962887714,0.031,0.036,0.049,0.047,0.064,0.071,0.04491962246819817,0.047514129754078226
354,2.0,708.0,22.62721586227417,184.1254699230194,0.8991618096927322,0.037,0.031,0.053,0.038,0.077,0.062,0.050928897193862704,0.04106652194412676
355,2.0,710.0,22.75244140625,185.34358835220337,0.8984470446932133,0.035,0.036,0.051,0.043,0.074,0.071,0.04891079125321523,0.04667650180049855
356,2.0,712.0,22.90729856491089,186.75945949554443,0.8996106174071477,0.032,0.036,0.046,0.048,0.068,0.074,0.044138786749511674,0.04831410442829499
357,2.0,714.0,21.810256958007812,185.21848344802856,0.8987064986236931,0.033,0.028,0.049,0.043,0.07,0.068,0.04676873022371957,0.04192621412762458
358,2.0,716.0,23.28831958770752,186.18891096115112,0.899987653855255,0.035,0.035,0.05,0.052,0.075,0.077,0.048013355206997094,0.048817637972498724
359,2.0,718.0,23.58367395401001,186.28659391403198,0.8976077755563028,0.029,0.032,0.045,0.047,0.067,0.063,0.04248550285970561,0.04458557732526038
360,2.0,720.0,23.45060086250305,186.66890001296997,0.8983191349002472,0.038,0.03,0.05,0.048,0.076,0.072,0.05024946803852633,0.04514538024010382
361,2.0,722.0,23.603923559188843,188.59959435462952,0.8980920259157134,0.032,0.028,0.051,0.044,0.073,0.073,0.04676296013165796,0.042574667541206694
362,2.0,724.0,23.417779207229614,188.50624561309814,0.8979796006935219,0.033,0.029,0.05,0.043,0.075,0.07,0.04699383013724675,0.04329037265005054
363,2.0,726.0,24.089411973953247,192.37682676315308,0.8998925808862245,0.039,0.031,0.055,0.043,0.082,0.072,0.053599222973147544,0.04404051992484448
364,2.0,728.0,23.93347668647766,190.10214829444885,0.8990038384225538,0.033,0.034,0.048,0.047,0.073,0.076,0.04572244296318228,0.047865026027643906
365,2.0,730.0,24.14042615890503,190.46441316604614,0.8975939083445007,0.036,0.027,0.053,0.05,0.076,0.081,0.04978606999365365,0.044773428708570415
366,2.0,732.0,24.20049810409546,190.08142185211182,0.897660000992101,0.032,0.029,0.044,0.04,0.072,0.07,0.04486280625575394,0.04166207951784344
367,2.0,734.0,24.62660551071167,194.64742517471313,0.8987997893409352,0.038,0.037,0.049,0.05,0.076,0.069,0.05082917875605704,0.04959716424496872
368,2.0,736.0,24.419501304626465,193.24750113487244,0.8984329441193615,0.033,0.033,0.046,0.052,0.067,0.071,0.044840869744606396,0.04721738082844518
369,2.0,738.0,24.508201837539673,192.95552372932434,0.8979409537968186,0.034,0.032,0.05,0.043,0.077,0.072,0.048377678969438,0.04484209049340652
370,2.0,740.0,24.6012544631958,194.15935039520264,0.8990758440127662,0.031,0.025,0.044,0.041,0.065,0.074,0.043745797586839295,0.04031202142265074
371,2.0,742.0,24.961462259292603,194.53123450279236,0.8983187377296895,0.033,0.034,0.046,0.052,0.067,0.076,0.04493126380733506,0.04850881516157119
372,2.0,744.0,24.648694038391113,194.21861910820007,0.8983597915695556,0.036,0.032,0.046,0.048,0.064,0.067,0.04581599711524977,0.04553219057032417
373,2.0,746.0,25.175909757614136,193.4525966644287,0.8973848843085198,0.034,0.038,0.044,0.05,0.07,0.074,0.045817892878330296,0.0498408920756806
374,2.0,748.0,25.23223352432251,209.23691153526306,0.8978635755133533,0.035,0.028,0.049,0.04,0.073,0.073,0.047937818906557364,0.0426955670462928
375,2.0,750.0,27.75008773803711,205.26342034339905,0.8974081777262161,0.031,0.031,0.045,0.044,0.067,0.066,0.04317237045017081,0.04292567719342431
376,2.0,752.0,25.48862624168396,195.59823751449585,0.8954089871413218,0.031,0.031,0.053,0.05,0.076,0.08,0.046519440124791527,0.04733016027189652
377,2.0,754.0,27.609100580215454,195.88288593292236,0.8982394316840562,0.04,0.03,0.051,0.046,0.073,0.072,0.051107900127083244,0.04468975809049999
378,2.0,756.0,24.46930193901062,196.54232335090637,0.8963689775624285,0.041,0.039,0.057,0.054,0.078,0.082,0.053554562880013194,0.052224330210168174
379,2.0,758.0,24.340912342071533,197.68147897720337,0.8968482867638966,0.038,0.035,0.054,0.048,0.075,0.072,0.051171095503275935,0.04749412721612484
380,2.0,760.0,25.11302375793457,206.15424942970276,0.8961827416134918,0.033,0.028,0.049,0.043,0.074,0.078,0.04729108452760017,0.04339422188114436
381,2.0,762.0,27.255732774734497,194.1718544960022,0.8963185396318918,0.031,0.034,0.052,0.05,0.074,0.076,0.04557504378253704,0.0480684252525347
382,2.0,764.0,27.015146493911743,200.69287848472595,0.8970354856625001,0.032,0.036,0.047,0.05,0.075,0.078,0.045809555541011605,0.04911280848343793
383,2.0,766.0,29.849587440490723,201.59171295166016,0.8962124215040513,0.034,0.035,0.045,0.045,0.069,0.062,0.04523274983215372,0.04594697373686196
384,2.0,768.0,27.60924482345581,205.3415720462799,0.8968341496321269,0.038,0.036,0.053,0.043,0.079,0.074,0.05155370442002992,0.04701372951262589
385,2.0,770.0,32.06655812263489,215.92476296424866,0.8951216246161952,0.033,0.032,0.044,0.044,0.068,0.073,0.043812049993410186,0.04595174799057156
386,2.0,772.0,26.740609407424927,206.27079796791077,0.8964254432849228,0.035,0.032,0.046,0.04,0.076,0.074,0.047823935181118896,0.04457306269092079
387,2.0,774.0,31.8501980304718,217.18208241462708,0.895626792792695,0.042,0.033,0.054,0.045,0.08,0.075,0.05420723639895768,0.04611435575893967
388,2.0,776.0,31.735830783843994,217.22447180747986,0.894941701212063,0.038,0.034,0.053,0.053,0.078,0.075,0.05152548643671896,0.049107619195995614
389,2.0,778.0,29.52547287940979,218.42568469047546,0.8952762578996765,0.03,0.032,0.047,0.047,0.077,0.075,0.04571028781284107,0.04665967464899307
390,2.0,780.0,27.957761526107788,206.82202553749084,0.8950990186676208,0.037,0.031,0.049,0.044,0.077,0.071,0.04966307717636753,0.044637196468476144
391,2.0,782.0,25.879014253616333,213.77267599105835,0.8942183792909656,0.036,0.031,0.052,0.05,0.076,0.075,0.05037492479291886,0.04602793799689333
392,2.0,784.0,26.715616464614868,204.91902995109558,0.8958995950769548,0.033,0.035,0.051,0.047,0.073,0.073,0.04758029705961811,0.0481089701812417
393,2.0,786.0,28.176376581192017,206.21159839630127,0.8947116936510884,0.031,0.04,0.042,0.052,0.069,0.087,0.04303957526054903,0.053930968965776295
394,2.0,788.0,26.730411291122437,200.215229511261,0.8948356167113763,0.036,0.033,0.049,0.048,0.077,0.079,0.04939777721616947,0.046571406440715585
395,2.0,790.0,28.781610012054443,204.05934023857117,0.8952175078211826,0.034,0.03,0.054,0.048,0.082,0.079,0.04944297599268181,0.0457083594435878
396,2.0,792.0,27.727134466171265,204.23766446113586,0.8936085686187204,0.034,0.035,0.058,0.052,0.079,0.081,0.05093667018006154,0.051440897918876106
397,2.0,794.0,28.942821741104126,204.36283564567566,0.8952938017318937,0.046,0.032,0.057,0.048,0.08,0.084,0.0576083764630869,0.04766557953151214
398,2.0,796.0,28.406989574432373,205.03371167182922,0.8948149742634194,0.034,0.035,0.048,0.048,0.075,0.077,0.04752953147728934,0.049055041126978435
399,2.0,798.0,29.621227502822876,209.34842133522034,0.8942399627862428,0.038,0.034,0.053,0.055,0.073,0.078,0.050756649414582695,0.05026899693344204
